symbol,name,market,asset_type,kospi200
000000,RISE 바이오TOP10액티브,KOSPI,STOCK,N
000010,TIGER 26-04 회사채(A+이상)액티브,KOSPI,STOCK,N
000020,에셋플러스 인도일등기업포커스20액티브,KOSPI,STOCK,N
000040,1Q 미국배당TOP30,KOSPI,STOCK,N
000050,ITF K-AI반도체코어테크,KOSPI,STOCK,N
000070,아이엠에셋 200,KOSPI,STOCK,N
000080,SOL 화장품TOP3플러스,KOSPI,STOCK,N
000087,하이트진로2우B,KOSPI,STOCK,N
000088,한화3우B,KOSPI,STOCK,N
000100,ACE FTSE WGBI Korea,KOSPI,STOCK,N
000104,CJ4우(전환),KOSPI,STOCK,N
000105,유한양행우,KOSPI,STOCK,N
000120,CJ대한통운,KOSPI,STOCK,Y
000130,RISE 테슬라미국채타겟커버드콜혼합(합성),KOSPI,STOCK,N
000140,하이트진로홀딩스,KOSPI,STOCK,N
000145,하이트진로홀딩스우,KOSPI,STOCK,N
000150,TIGER 미국소비트렌드액티브,KOSPI,STOCK,N
000155,두산우,KOSPI,STOCK,N
000157,두산2우B,KOSPI,STOCK,N
000160,SOL 중단기회사채(A-이상)액티브,KOSPI,STOCK,N
000170,1Q 종합채권(AA-이상)액티브,KOSPI,STOCK,N
000180,RISE 미국양자컴퓨팅,KOSPI,STOCK,N
000190,TIME 미국나스닥100채권혼합50액티브,KOSPI,STOCK,N
000200,KoAct 글로벌양자컴퓨팅액티브,KOSPI,STOCK,N
000210,ACE TDF2050액티브,KOSPI,STOCK,N
000215,DL우,KOSPI,STOCK,N
000220,SOL 국제금커버드콜액티브,KOSPI,STOCK,N
000225,유유제약1우,KOSPI,STOCK,N
000227,유유제약2우B,KOSPI,STOCK,N
000230,PLUS 미국양자컴퓨팅TOP10,KOSPI,STOCK,N
000240,한국앤컴퍼니,KOSPI,STOCK,Y
000250,TIGER TDF2045,KOSPI,STOCK,N
000260,1Q 미국S&P500,KOSPI,STOCK,N
000270,기아,KOSPI,STOCK,Y
000279,아모레퍼시픽홀딩스3우C,KOSPI,STOCK,N
000280,KODEX 미국금융테크액티브,KOSPI,STOCK,N
000300,대신밸류리츠,KOSPI,STOCK,N
000320,노루홀딩스,KOSPI,STOCK,N
000325,노루홀딩스우,KOSPI,STOCK,N
000350,PLUS 글로벌휴머노이드로봇액티브,KOSPI,STOCK,N
000360,RISE 미국천연가스밸류체인,KOSPI,STOCK,N
000370,한화손해보험,KOSPI,STOCK,N
000380,KODEX 미국휴머노이드로봇,KOSPI,STOCK,N
000390,삼화페인트,KOSPI,STOCK,N
000400,SOL 팔란티어커버드콜OTM채권혼합,KOSPI,STOCK,N
000410,KODEX 미국S&P500액티브,KOSPI,STOCK,N
000430,TIME 차이나AI테크액티브,KOSPI,STOCK,N
000460,ACE 미국배당퀄리티,KOSPI,STOCK,N
000470,RISE 팔란티어고정테크100,KOSPI,STOCK,N
000480,KODEX 차이나휴머노이드로봇,KOSPI,STOCK,N
000490,ACE 미국배당퀄리티+커버드콜액티브,KOSPI,STOCK,N
000499,롯데지주우,KOSPI,STOCK,N
000500,PLUS 미국AI에이전트,KOSPI,STOCK,N
000510,SOL 미국원자력SMR,KOSPI,STOCK,N
000520,1Q 중단기회사채(A-이상)액티브,KOSPI,STOCK,N
000530,더제이 중소형포커스액티브,KOSPI,STOCK,N
000540,흥국화재,KOSPI,STOCK,N
000545,흥국화재우,KOSPI,STOCK,N
000570,PLUS 미국S&P500미국채혼합50액티브,KOSPI,STOCK,N
000590,CS홀딩스,KOSPI,STOCK,N
000600,TIGER 토탈월드스탁액티브,KOSPI,STOCK,N
000610,RISE 단기특수은행채액티브,KOSPI,STOCK,N
000640,KODEX 금액티브,KOSPI,STOCK,N
000650,KODEX 차이나테크TOP10,KOSPI,STOCK,N
000660,SOL 국제금,KOSPI,STOCK,N
000670,TIGER 차이나AI소프트웨어,KOSPI,STOCK,N
000680,KODEX 미국S&P500버퍼6월액티브,KOSPI,STOCK,N
000690,1Q 미국나스닥100,KOSPI,STOCK,N
000700,유수홀딩스,KOSPI,STOCK,N
000720,TIGER KRX금현물,KOSPI,STOCK,N
000725,현대건설우,KOSPI,STOCK,N
000730,FOCUS 알리바바미국채커버드콜혼합,KOSPI,STOCK,N
000740,KoAct K수출핵심기업TOP30액티브,KOSPI,STOCK,N
000760,이화산업,KOSPI,STOCK,N
000780,PLUS 미국로보택시,KOSPI,STOCK,N
000781,코리아써키트2우B,KOSPI,STOCK,N
000790,ACE BYD밸류체인액티브,KOSPI,STOCK,N
000800,SOL 조선TOP3플러스레버리지,KOSPI,STOCK,N
000806,대덕1우,KOSPI,STOCK,N
000810,삼성화재,KOSPI,STOCK,Y
000815,삼성화재우,KOSPI,STOCK,N
000820,KODEX TDF2060액티브,KOSPI,STOCK,N
000830,1Q 미국메디컬AI,KOSPI,STOCK,N
000840,KIWOOM 미국대형주500월간목표헤지액티브,KOSPI,STOCK,N
000850,ACE 미국10년국채액티브,KOSPI,STOCK,N
000860,TIGER 리츠부동산인프라10채권혼합액티브,KOSPI,STOCK,N
000870,ACE 차이나AI빅테크TOP2+액티브,KOSPI,STOCK,N
000880,WON K-글로벌수급상위,KOSPI,STOCK,N
000890,KODEX 금융고배당TOP10,KOSPI,STOCK,N
000900,PLUS K방산소부장,KOSPI,STOCK,N
000910,TIGER 코리아원자력,KOSPI,STOCK,N
000920,SOL 27-12 회사채(AA-이상)액티브,KOSPI,STOCK,N
000930,KoAct 팔란티어밸류체인액티브,KOSPI,STOCK,N
000940,1Q 샤오미밸류체인액티브,KOSPI,STOCK,N
000950,전방,KOSPI,STOCK,N
000970,KIWOOM 한국고배당&미국AI테크,KOSPI,STOCK,N
000980,FOCUS 200,KOSPI,STOCK,N
000990,ACE 우량회사채(AA-이상)액티브,KOSPI,STOCK,N
001000,KODEX 방산TOP10레버리지,KOSPI,STOCK,N
001010,RISE AI전력인프라,KOSPI,STOCK,N
001020,ACE 유럽방산TOP10,KOSPI,STOCK,N
001030,1Q K소버린AI,KOSPI,STOCK,N
001040,TIGER 코리아배당다우존스위클리커버드콜,KOSPI,STOCK,N
001045,CJ우,KOSPI,STOCK,N
001050,SOL 코리아고배당,KOSPI,STOCK,N
001060,대신 KOSPI200인덱스 X클래스,KOSPI,STOCK,N
001065,JW중외제약우,KOSPI,STOCK,N
001067,JW중외제약2우B,KOSPI,STOCK,N
001070,KIWOOM 미국고배당&AI테크,KOSPI,STOCK,N
001080,만호제강,KOSPI,STOCK,N
001110,1Q 미국나스닥100미국채혼합50액티브,KOSPI,STOCK,N
001120,마이티 200TR,KOSPI,STOCK,N
001130,HK 머니마켓액티브,KOSPI,STOCK,N
001140,RISE 글로벌게임테크TOP3Plus,KOSPI,STOCK,N
001150,KODEX 코리아소버린AI,KOSPI,STOCK,N
001170,TIGER 코리아AI전력기기TOP3플러스,KOSPI,STOCK,N
001180,ACE 미국AI테크핵심산업액티브,KOSPI,STOCK,N
001190,KODEX 28-12 회사채(AA-이상)액티브,KOSPI,STOCK,N
001200,유진 챔피언중단기크레딧 X클래스,KOSPI,STOCK,N
001210,금호전기,KOSPI,STOCK,N
001220,RISE 26-11 회사채(AA-이상)액티브,KOSPI,STOCK,N
001230,HANARO 26-12 은행채(AA+이상)액티브,KOSPI,STOCK,N
001250,GS글로벌,KOSPI,STOCK,N
001260,삼성에피스홀딩스,KOSPI,STOCK,Y
001270,KIWOOM 미국S&P500 TOP10&배당다우비중전,KOSPI,STOCK,N
001275,부국증권우,KOSPI,STOCK,N
001280,PLUS 차이나항셍테크위클리타겟커버드콜,KOSPI,STOCK,N
001290,상상인증권,KOSPI,STOCK,N
001310,1Q 단기특수은행채액티브,KOSPI,STOCK,N
001320,PLUS 테슬라위클리커버드콜채권혼합,KOSPI,STOCK,N
001330,TIGER 차이나증권,KOSPI,STOCK,N
001340,PKC,KOSPI,STOCK,N
001350,ITF 중기종합채권(AA-이상)액티브,KOSPI,STOCK,N
001360,삼성제약,KOSPI,STOCK,N
001370,KIWOOM 미국S&P500&GOLD,KOSPI,STOCK,N
001380,PLUS 금채권혼합,KOSPI,STOCK,N
001390,ACE 고배당주,KOSPI,STOCK,N
001410,SOL 중기종합채권(AA-이상)액티브,KOSPI,STOCK,N
001420,TIGER 미국AI데이터센터TOP4Plus,KOSPI,STOCK,N
001430,세아베스틸지주,KOSPI,STOCK,Y
001440,KODEX 미국드론UAM TOP10,KOSPI,STOCK,N
001450,현대해상,KOSPI,STOCK,Y
001460,BYC,KOSPI,STOCK,N
001465,BYC우,KOSPI,STOCK,N
001470,삼부토건,KOSPI,STOCK,N
001480,TIGER 코리아휴머노이드로봇산업,KOSPI,STOCK,N
001500,KoAct 수소전력ESS인프라액티브,KOSPI,STOCK,N
001510,KODEX 미국AI반도체TOP3플러스,KOSPI,STOCK,N
001515,SK증권우,KOSPI,STOCK,N
001520,SOL 배당성향탑픽액티브,KOSPI,STOCK,N
001525,동양우,KOSPI,STOCK,N
001527,동양2우B,KOSPI,STOCK,N
001530,PLUS 미국고배당주액티브,KOSPI,STOCK,N
001540,KoAct 차이나바이오헬스케어액티브,KOSPI,STOCK,N
001550,HANARO K휴머노이드테마TOP10,KOSPI,STOCK,N
001560,제일연마,KOSPI,STOCK,N
001570,금양,KOSPI,STOCK,N
001620,RISE 삼성전자SK하이닉스채권혼합50,KOSPI,STOCK,N
001630,KoAct 코스닥액티브,KOSPI,STOCK,N
001640,RISE 차이나AI반도체TOP4Plus,KOSPI,STOCK,N
001680,대상,KOSPI,STOCK,Y
001685,대상우,KOSPI,STOCK,N
001720,신영증권,KOSPI,STOCK,Y
001740,SK네트웍스,KOSPI,STOCK,N
001750,한양증권,KOSPI,STOCK,N
001755,한양증권우,KOSPI,STOCK,N
001770,SHD,KOSPI,STOCK,N
001780,알루코,KOSPI,STOCK,N
001790,대한제당,KOSPI,STOCK,N
001795,대한제당우,KOSPI,STOCK,N
001800,오리온홀딩스,KOSPI,STOCK,Y
001820,삼화콘덴서,KOSPI,STOCK,N
001940,KISCO홀딩스,KOSPI,STOCK,N
002020,코오롱,KOSPI,STOCK,N
002025,코오롱우,KOSPI,STOCK,N
002030,아세아,KOSPI,STOCK,N
002070,비비안,KOSPI,STOCK,N
002100,경농,KOSPI,STOCK,N
002140,고려산업,KOSPI,STOCK,N
002150,도화엔지니어링,KOSPI,STOCK,N
002170,삼양통상,KOSPI,STOCK,N
002200,한국수출포장,KOSPI,STOCK,N
002210,동성제약,KOSPI,STOCK,N
002220,한일철강,KOSPI,STOCK,N
002240,고려제강,KOSPI,STOCK,N
002310,아세아제지,KOSPI,STOCK,N
002320,한진,KOSPI,STOCK,N
002350,넥센타이어,KOSPI,STOCK,N
002355,넥센타이어1우B,KOSPI,STOCK,N
002360,SH에너지화학,KOSPI,STOCK,N
002380,KCC,KOSPI,STOCK,Y
002390,한독,KOSPI,STOCK,N
002410,범양건영,KOSPI,STOCK,N
002420,세기상사,KOSPI,STOCK,N
002450,삼익악기,KOSPI,STOCK,N
002460,HS화성,KOSPI,STOCK,N
002600,조흥,KOSPI,STOCK,N
002620,제일파마홀딩스,KOSPI,STOCK,N
002630,오리엔트바이오,KOSPI,STOCK,N
002690,동일제강,KOSPI,STOCK,N
002700,신일전자,KOSPI,STOCK,N
002710,TCC스틸,KOSPI,STOCK,N
002720,국제약품,KOSPI,STOCK,N
002760,보락,KOSPI,STOCK,N
002780,진흥기업,KOSPI,STOCK,N
002785,진흥기업우B,KOSPI,STOCK,N
002787,진흥기업2우B,KOSPI,STOCK,N
002790,아모레퍼시픽홀딩스,KOSPI,STOCK,Y
002795,아모레퍼시픽홀딩스우,KOSPI,STOCK,N
002810,삼영무역,KOSPI,STOCK,N
002820,SUN&L,KOSPI,STOCK,N
002826,삼성물산우B,KOSPI,STOCK,N
002840,미원상사,KOSPI,STOCK,N
002870,신풍,KOSPI,STOCK,N
002880,대유에이텍,KOSPI,STOCK,N
002900,TYM,KOSPI,STOCK,N
002920,유성기업,KOSPI,STOCK,N
002960,한국쉘석유,KOSPI,STOCK,N
002990,금호건설,KOSPI,STOCK,N
002995,금호건설우,KOSPI,STOCK,N
003000,부광약품,KOSPI,STOCK,N
003010,혜인,KOSPI,STOCK,N
003030,세아제강지주,KOSPI,STOCK,Y
003060,에이프로젠바이오로직스,KOSPI,STOCK,N
003070,코오롱글로벌,KOSPI,STOCK,N
003075,코오롱글로벌우,KOSPI,STOCK,N
003080,SB성보,KOSPI,STOCK,N
003090,대웅,KOSPI,STOCK,Y
003120,일성아이에스,KOSPI,STOCK,N
003160,디아이,KOSPI,STOCK,N
003200,일신방직,KOSPI,STOCK,N
003220,대원제약,KOSPI,STOCK,N
003230,삼양식품,KOSPI,STOCK,Y
003240,태광산업,KOSPI,STOCK,Y
003280,흥아해운,KOSPI,STOCK,N
003300,한일홀딩스,KOSPI,STOCK,N
003350,한국화장품제조,KOSPI,STOCK,N
003460,유화증권,KOSPI,STOCK,N
003465,유화증권우,KOSPI,STOCK,N
003470,유안타증권,KOSPI,STOCK,N
003473,SK우,KOSPI,STOCK,N
003475,유안타증권우,KOSPI,STOCK,N
003480,한진중공업홀딩스,KOSPI,STOCK,N
003490,대한항공,KOSPI,STOCK,Y
003495,대한항공우,KOSPI,STOCK,N
003520,영진약품,KOSPI,STOCK,N
003530,한화투자증권,KOSPI,STOCK,Y
003535,한화투자증권우,KOSPI,STOCK,N
003540,대신증권,KOSPI,STOCK,Y
003545,대신증권우,KOSPI,STOCK,N
003547,대신증권2우B,KOSPI,STOCK,N
003550,LG,KOSPI,STOCK,Y
003555,LG우,KOSPI,STOCK,N
003570,SNT다이내믹스,KOSPI,STOCK,Y
003580,HLB글로벌,KOSPI,STOCK,N
003610,방림,KOSPI,STOCK,N
003620,KG모빌리티,KOSPI,STOCK,N
0036221,KG모빌리티 122WR,KOSPI,STOCK,N
003650,미창석유,KOSPI,STOCK,N
003670,포스코퓨처엠,KOSPI,STOCK,Y
003680,한성기업,KOSPI,STOCK,N
003690,코리안리,KOSPI,STOCK,Y
003720,삼영,KOSPI,STOCK,N
003780,진양산업,KOSPI,STOCK,N
003830,대한화섬,KOSPI,STOCK,N
003850,보령,KOSPI,STOCK,N
003920,남양유업,KOSPI,STOCK,N
003925,남양유업우,KOSPI,STOCK,N
003960,사조대림,KOSPI,STOCK,N
004000,롯데정밀화학,KOSPI,STOCK,Y
004020,현대제철,KOSPI,STOCK,Y
004060,SG세계물산,KOSPI,STOCK,N
004080,신흥,KOSPI,STOCK,N
004090,한국석유,KOSPI,STOCK,N
004100,태양금속,KOSPI,STOCK,N
004105,태양금속우,KOSPI,STOCK,N
004140,동방,KOSPI,STOCK,N
004150,한솔홀딩스,KOSPI,STOCK,N
004170,신세계,KOSPI,STOCK,Y
004250,NPC,KOSPI,STOCK,N
004255,NPC우,KOSPI,STOCK,N
004270,남성,KOSPI,STOCK,N
004310,현대약품,KOSPI,STOCK,N
004360,세방,KOSPI,STOCK,N
004365,세방우,KOSPI,STOCK,N
004370,농심,KOSPI,STOCK,Y
004380,삼익THK,KOSPI,STOCK,N
004410,서울식품,KOSPI,STOCK,N
004415,서울식품우,KOSPI,STOCK,N
004430,송원산업,KOSPI,STOCK,N
004440,삼일씨엔에스,KOSPI,STOCK,N
004450,삼화왕관,KOSPI,STOCK,N
004490,세방전지,KOSPI,STOCK,Y
004540,깨끗한나라,KOSPI,STOCK,N
004545,깨끗한나라우,KOSPI,STOCK,N
004560,현대비앤지스틸,KOSPI,STOCK,N
004690,삼천리,KOSPI,STOCK,N
004700,조광피혁,KOSPI,STOCK,N
004710,한솔테크닉스,KOSPI,STOCK,N
004720,팜젠사이언스,KOSPI,STOCK,N
004770,써니전자,KOSPI,STOCK,N
004800,효성,KOSPI,STOCK,Y
004830,덕성,KOSPI,STOCK,N
004835,덕성우,KOSPI,STOCK,N
004840,DRB동일,KOSPI,STOCK,N
004870,티웨이홀딩스,KOSPI,STOCK,N
004890,동일산업,KOSPI,STOCK,N
004910,조광페인트,KOSPI,STOCK,N
004920,씨아이테크,KOSPI,STOCK,N
004960,한신공영,KOSPI,STOCK,N
004970,신라교역,KOSPI,STOCK,N
004980,성신양회,KOSPI,STOCK,N
004985,성신양회우,KOSPI,STOCK,N
004990,롯데지주,KOSPI,STOCK,Y
005010,휴스틸,KOSPI,STOCK,N
005030,부산주공,KOSPI,STOCK,N
005070,코스모신소재,KOSPI,STOCK,Y
005090,SGC에너지,KOSPI,STOCK,N
005110,한창,KOSPI,STOCK,N
005180,빙그레,KOSPI,STOCK,Y
005250,녹십자홀딩스,KOSPI,STOCK,N
005257,녹십자홀딩스2우,KOSPI,STOCK,N
005300,롯데칠성,KOSPI,STOCK,Y
005305,롯데칠성우,KOSPI,STOCK,N
005320,온타이드,KOSPI,STOCK,N
005360,모나미,KOSPI,STOCK,N
005380,현대차,KOSPI,STOCK,Y
005385,현대차우,KOSPI,STOCK,N
005387,현대차2우B,KOSPI,STOCK,N
005389,현대차3우B,KOSPI,STOCK,N
005420,코스모화학,KOSPI,STOCK,N
005430,한국공항,KOSPI,STOCK,N
005440,현대지에프홀딩스,KOSPI,STOCK,Y
005490,POSCO홀딩스,KOSPI,STOCK,Y
005500,삼진제약,KOSPI,STOCK,N
005610,SPC삼립,KOSPI,STOCK,N
005680,삼영전자,KOSPI,STOCK,N
005690,파미셀,KOSPI,STOCK,N
005720,넥센,KOSPI,STOCK,N
005725,넥센우,KOSPI,STOCK,N
005740,크라운해태홀딩스,KOSPI,STOCK,N
005745,크라운해태홀딩스우,KOSPI,STOCK,N
005750,대림바스,KOSPI,STOCK,N
005800,신영와코루,KOSPI,STOCK,N
005810,풍산홀딩스,KOSPI,STOCK,N
005820,원림,KOSPI,STOCK,N
005830,DB손해보험,KOSPI,STOCK,Y
005850,에스엘,KOSPI,STOCK,Y
005870,휴니드,KOSPI,STOCK,N
005880,대한해운,KOSPI,STOCK,N
005930,삼성전자,KOSPI,STOCK,Y
005935,삼성전자우,KOSPI,STOCK,N
005940,NH투자증권,KOSPI,STOCK,Y
005945,NH투자증권우,KOSPI,STOCK,N
005950,이수화학,KOSPI,STOCK,N
005960,동부건설,KOSPI,STOCK,N
005965,동부건설우,KOSPI,STOCK,N
006040,동원산업,KOSPI,STOCK,Y
006060,화승인더,KOSPI,STOCK,N
006090,사조오양,KOSPI,STOCK,N
006110,삼아알미늄,KOSPI,STOCK,N
006120,SK디스커버리,KOSPI,STOCK,Y
006125,SK디스커버리우,KOSPI,STOCK,N
006200,한국전자홀딩스,KOSPI,STOCK,N
006220,제주은행,KOSPI,STOCK,N
006260,LS,KOSPI,STOCK,Y
006280,녹십자,KOSPI,STOCK,Y
006340,대원전선,KOSPI,STOCK,N
006345,대원전선우,KOSPI,STOCK,N
006360,GS건설,KOSPI,STOCK,Y
006370,대구백화점,KOSPI,STOCK,N
006380,카프로,KOSPI,STOCK,N
006400,삼성SDI,KOSPI,STOCK,Y
006405,삼성SDI우,KOSPI,STOCK,N
006490,인스코비,KOSPI,STOCK,N
006570,대림통상,KOSPI,STOCK,N
006650,대한유화,KOSPI,STOCK,N
006660,삼성공조,KOSPI,STOCK,N
006740,블루산업개발,KOSPI,STOCK,N
006800,미래에셋증권,KOSPI,STOCK,Y
006805,미래에셋증권우,KOSPI,STOCK,N
006840,AK홀딩스,KOSPI,STOCK,N
006880,신송홀딩스,KOSPI,STOCK,N
006890,태경케미컬,KOSPI,STOCK,N
006980,우성,KOSPI,STOCK,N
007070,GS리테일,KOSPI,STOCK,Y
007110,일신석재,KOSPI,STOCK,N
007120,미래아이앤지,KOSPI,STOCK,N
007160,사조산업,KOSPI,STOCK,N
007210,벽산,KOSPI,STOCK,N
007280,한국특강,KOSPI,STOCK,N
007310,오뚜기,KOSPI,STOCK,Y
007340,DN오토모티브,KOSPI,STOCK,Y
007460,에이프로젠,KOSPI,STOCK,N
007540,샘표,KOSPI,STOCK,N
007570,일양약품,KOSPI,STOCK,N
007575,일양약품우,KOSPI,STOCK,N
007590,동방아그로,KOSPI,STOCK,N
007610,선도전기,KOSPI,STOCK,N
007660,이수페타시스,KOSPI,STOCK,Y
007690,국도화학,KOSPI,STOCK,N
007700,F&F홀딩스,KOSPI,STOCK,N
007810,코리아써키트,KOSPI,STOCK,N
007815,코리아써우,KOSPI,STOCK,N
007860,서연,KOSPI,STOCK,N
007980,TP,KOSPI,STOCK,N
008040,사조동아원,KOSPI,STOCK,N
008060,대덕,KOSPI,STOCK,N
008110,대동전자,KOSPI,STOCK,N
008250,이건산업,KOSPI,STOCK,N
008260,NI스틸,KOSPI,STOCK,N
008350,남선알미늄,KOSPI,STOCK,N
008355,남선알미우,KOSPI,STOCK,N
008420,문배철강,KOSPI,STOCK,N
008490,서흥,KOSPI,STOCK,N
008500,일정실업,KOSPI,STOCK,N
008600,윌비스,KOSPI,STOCK,N
008700,아남전자,KOSPI,STOCK,N
008730,율촌화학,KOSPI,STOCK,N
008770,호텔신라,KOSPI,STOCK,Y
008775,호텔신라우,KOSPI,STOCK,N
008870,금비,KOSPI,STOCK,N
008930,한미사이언스,KOSPI,STOCK,Y
008970,KBI동양철관,KOSPI,STOCK,N
009070,KCTC,KOSPI,STOCK,N
009140,경인전자,KOSPI,STOCK,N
009150,삼성전기,KOSPI,STOCK,Y
009155,삼성전기우,KOSPI,STOCK,N
009160,SIMPAC,KOSPI,STOCK,N
009180,한솔로지스틱스,KOSPI,STOCK,N
009190,대양금속,KOSPI,STOCK,N
009200,무림페이퍼,KOSPI,STOCK,N
009240,한샘,KOSPI,STOCK,Y
009270,신원,KOSPI,STOCK,N
009290,광동제약,KOSPI,STOCK,N
009310,참엔지니어링,KOSPI,STOCK,N
009320,아진전자부품,KOSPI,STOCK,N
009410,태영건설,KOSPI,STOCK,N
009415,태영건설우,KOSPI,STOCK,N
009420,한올바이오파마,KOSPI,STOCK,Y
009440,KC그린홀딩스,KOSPI,STOCK,N
009450,경동나비엔,KOSPI,STOCK,Y
009460,한창제지,KOSPI,STOCK,N
009470,삼화전기,KOSPI,STOCK,N
009540,HD한국조선해양,KOSPI,STOCK,Y
009580,무림P&P,KOSPI,STOCK,N
009680,모토닉,KOSPI,STOCK,N
009770,삼정펄프,KOSPI,STOCK,N
009810,플레이그램,KOSPI,STOCK,N
009830,한화솔루션,KOSPI,STOCK,Y
009835,한화솔루션우,KOSPI,STOCK,N
009900,명신산업,KOSPI,STOCK,N
009970,영원무역홀딩스,KOSPI,STOCK,Y
