symbol,name,market,asset_type,kospi200
360140,KODEX 200롱코스닥150숏선물,KOSPI,STOCK,N
360150,KODEX 코스닥150롱코스피200숏선물,KOSPI,STOCK,N
360200,ACE 미국S&P500,KOSPI,STOCK,N
360750,TIGER 미국S&P500,KOSPI,STOCK,N
361580,RISE 200TR,KOSPI,STOCK,N
361610,SK아이이테크놀로지,KOSPI,STOCK,Y
363280,티와이홀딩스,KOSPI,STOCK,N
363510,SOL KIS단기통안채,KOSPI,STOCK,N
363570,KODEX 장기종합채권(AA-이상)액티브,KOSPI,STOCK,N
363580,KODEX 200IT TR,KOSPI,STOCK,N
364690,KODEX 혁신기술테마액티브,KOSPI,STOCK,N
364960,TIGER BBIG,KOSPI,STOCK,N
364970,TIGER 바이오TOP10,KOSPI,STOCK,N
364980,TIGER 2차전지TOP10,KOSPI,STOCK,N
364990,TIGER 게임TOP10,KOSPI,STOCK,N
365000,TIGER 인터넷TOP10,KOSPI,STOCK,N
365040,TIGER AI코리아그로스액티브,KOSPI,STOCK,N
365550,ESR켄달스퀘어리츠,KOSPI,STOCK,N
365780,ACE 국고채10년,KOSPI,STOCK,N
367380,ACE 미국나스닥100,KOSPI,STOCK,N
367740,HANARO Fn5G산업,KOSPI,STOCK,N
367760,RISE 네트워크인프라,KOSPI,STOCK,N
367770,RISE 수소경제테마,KOSPI,STOCK,N
368190,HANARO Fn K-뉴딜디지털플러스,KOSPI,STOCK,N
368590,RISE 미국나스닥100,KOSPI,STOCK,N
368680,KODEX K-뉴딜디지털플러스,KOSPI,STOCK,N
371150,RISE 차이나항셍테크,KOSPI,STOCK,N
371160,TIGER 차이나항셍테크,KOSPI,STOCK,N
371450,TIGER 글로벌클라우드컴퓨팅INDXX,KOSPI,STOCK,N
371460,TIGER 차이나전기차SOLACTIVE,KOSPI,STOCK,N
371470,TIGER 차이나바이오테크SOLACTIVE,KOSPI,STOCK,N
371870,ACE 차이나항셍테크,KOSPI,STOCK,N
372330,KODEX 차이나항셍테크,KOSPI,STOCK,N
372910,한컴라이프케어,KOSPI,STOCK,N
373220,LG에너지솔루션,KOSPI,STOCK,Y
373490,KODEX 코리아혁신성장액티브,KOSPI,STOCK,N
373790,KIWOOM 미국방어배당성장나스닥,KOSPI,STOCK,N
375270,RISE 글로벌데이터센터리츠(합성),KOSPI,STOCK,N
375500,DL이앤씨,KOSPI,STOCK,Y
375760,HANARO 탄소효율그린뉴딜,KOSPI,STOCK,N
375770,KODEX 탄소효율그린뉴딜,KOSPI,STOCK,N
376410,TIGER 탄소효율그린뉴딜,KOSPI,STOCK,N
377190,디앤디플랫폼리츠,KOSPI,STOCK,N
377300,카카오페이,KOSPI,STOCK,Y
377740,바이오노트,KOSPI,STOCK,N
377990,TIGER Fn신재생에너지,KOSPI,STOCK,N
378850,화승알앤에이,KOSPI,STOCK,N
379780,RISE 미국S&P500,KOSPI,STOCK,N
379790,RISE 유로스탁스50(H),KOSPI,STOCK,N
379800,KODEX 미국S&P500,KOSPI,STOCK,N
379810,KODEX 미국나스닥100,KOSPI,STOCK,N
380340,ACE 코리아AI테크핵심산업,KOSPI,STOCK,N
381170,TIGER 미국테크TOP10 INDXX,KOSPI,STOCK,N
381180,TIGER 미국필라델피아반도체나스닥,KOSPI,STOCK,N
381560,HANARO Fn전기&수소차,KOSPI,STOCK,N
381570,HANARO Fn친환경에너지,KOSPI,STOCK,N
381970,케이카,KOSPI,STOCK,N
383220,F&F,KOSPI,STOCK,Y
383800,LX홀딩스,KOSPI,STOCK,N
385510,KODEX 신재생에너지액티브,KOSPI,STOCK,N
385520,KODEX 자율주행액티브,KOSPI,STOCK,N
385540,RISE 종합채권(A-이상)액티브,KOSPI,STOCK,N
385550,RISE 단기채권알파액티브,KOSPI,STOCK,N
385560,RISE KIS국고채30년Enhanced,KOSPI,STOCK,N
385590,ACE ESG액티브,KOSPI,STOCK,N
385600,ACE 2차전지&친환경차액티브,KOSPI,STOCK,N
385710,TIME K이노베이션액티브,KOSPI,STOCK,N
385720,TIME 코스피액티브,KOSPI,STOCK,N
387270,TIGER 글로벌이노베이션액티브,KOSPI,STOCK,N
387280,TIGER 퓨처모빌리티액티브,KOSPI,STOCK,N
388280,RISE K엔터&여행레저,KOSPI,STOCK,N
388420,RISE 비메모리반도체액티브,KOSPI,STOCK,N
390390,KODEX 미국반도체,KOSPI,STOCK,N
390400,KODEX 미국스마트모빌리티S&P,KOSPI,STOCK,N
391600,ACE 미국친환경그린테마,KOSPI,STOCK,N
391670,HK 베스트일레븐액티브,KOSPI,STOCK,N
394350,KIWOOM 글로벌퓨처모빌리티,KOSPI,STOCK,N
394660,TIGER 글로벌자율주행&전기차SOLACTIVE,KOSPI,STOCK,N
394670,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),KOSPI,STOCK,N
395150,KODEX 웹툰&드라마,KOSPI,STOCK,N
395160,KODEX AI반도체,KOSPI,STOCK,N
395170,KODEX Top10동일가중,KOSPI,STOCK,N
395270,HANARO Fn K-반도체,KOSPI,STOCK,N
395280,HANARO Fn K-게임,KOSPI,STOCK,N
395290,HANARO Fn K-POP&미디어,KOSPI,STOCK,N
395400,SK리츠,KOSPI,STOCK,N
395750,PLUS ESG가치주액티브,KOSPI,STOCK,N
395760,PLUS ESG성장주액티브,KOSPI,STOCK,N
396500,TIGER 반도체TOP10,KOSPI,STOCK,N
396510,TIGER 차이나클린에너지SOLACTIVE,KOSPI,STOCK,N
396520,TIGER 차이나반도체FACTSET,KOSPI,STOCK,N
396690,미래에셋글로벌리츠,KOSPI,STOCK,N
397420,RISE 국채선물5년추종,KOSPI,STOCK,N
399110,SOL 미국S&P500ESG,KOSPI,STOCK,N
399580,RISE 글로벌클린에너지,KOSPI,STOCK,N
400570,KODEX 유럽탄소배출권선물ICE(H),KOSPI,STOCK,N
400580,SOL 유럽탄소배출권선물S&P(H),KOSPI,STOCK,N
400590,SOL 글로벌탄소배출권선물ICE(합성),KOSPI,STOCK,N
400760,NH올원리츠,KOSPI,STOCK,N
400970,TIGER Fn메타버스,KOSPI,STOCK,N
401170,RISE 메타버스,KOSPI,STOCK,N
401470,KODEX 메타버스액티브,KOSPI,STOCK,N
401590,HANARO 글로벌탄소배출권선물ICE(합성),KOSPI,STOCK,N
402340,SK스퀘어,KOSPI,STOCK,Y
402460,HANARO Fn K-메타버스MZ,KOSPI,STOCK,N
402970,ACE 미국배당다우존스,KOSPI,STOCK,N
403550,쏘카,KOSPI,STOCK,N
403790,마이다스 코스피액티브,KOSPI,STOCK,N
404120,TIME K신재생에너지액티브,KOSPI,STOCK,N
404260,KODEX 기후변화솔루션,KOSPI,STOCK,N
404540,TIGER KRX기후변화솔루션,KOSPI,STOCK,N
404650,SOL KRX기후변화솔루션,KOSPI,STOCK,N
404990,신한서부티엔디리츠,KOSPI,STOCK,N
407300,HANARO Fn골프테마,KOSPI,STOCK,N
407310,HANARO 200 TOP10,KOSPI,STOCK,N
407820,에셋플러스 코리아플랫폼액티브,KOSPI,STOCK,N
407830,에셋플러스 글로벌플랫폼액티브,KOSPI,STOCK,N
409810,KODEX 미국나스닥100선물인버스(H),KOSPI,STOCK,N
409820,KODEX 미국나스닥100레버리지(합성 H),KOSPI,STOCK,N
410870,TIME K컬처액티브,KOSPI,STOCK,N
411060,ACE KRX금현물,KOSPI,STOCK,N
411420,KODEX 미국나스닥AI테크액티브,KOSPI,STOCK,N
411540,SOL 200 Top10,KOSPI,STOCK,N
411860,KIWOOM 독일DAX,KOSPI,STOCK,N
412560,TIGER BBIG레버리지,KOSPI,STOCK,N
412570,TIGER 2차전지TOP10레버리지,KOSPI,STOCK,N
412770,TIGER 글로벌AI플랫폼액티브,KOSPI,STOCK,N
413220,SOL 차이나태양광CSI(합성),KOSPI,STOCK,N
413930,WON AI ESG액티브,KOSPI,STOCK,N
414270,ACE 글로벌자율주행액티브,KOSPI,STOCK,N
414780,TIGER 차이나과창판STAR50(합성),KOSPI,STOCK,N
415340,KODEX 차이나과창판STAR50(합성),KOSPI,STOCK,N
415640,KB발해인프라,KOSPI,STOCK,N
415760,SOL 차이나육성산업액티브(합성),KOSPI,STOCK,N
415920,PLUS 글로벌희토류&전략자원생산기업,KOSPI,STOCK,N
416090,ACE 중국과창판STAR50,KOSPI,STOCK,N
417310,코람코더원리츠,KOSPI,STOCK,N
417450,RISE 글로벌수소경제,KOSPI,STOCK,N
417630,TIGER KEDI혁신기업ESG30,KOSPI,STOCK,N
418660,TIGER 미국나스닥100레버리지(합성),KOSPI,STOCK,N
418670,TIGER 글로벌AI사이버보안,KOSPI,STOCK,N
419420,KODEX 미국클린에너지나스닥,KOSPI,STOCK,N
419430,KODEX 차이나2차전지MSCI(합성),KOSPI,STOCK,N
419650,PLUS 글로벌수소&차세대연료전지,KOSPI,STOCK,N
419890,KIWOOM 단기채권ESG액티브,KOSPI,STOCK,N
421320,PLUS 우주항공&UAM,KOSPI,STOCK,N
422260,VITA MZ소비액티브,KOSPI,STOCK,N
422420,RISE 2차전지액티브,KOSPI,STOCK,N
423160,KODEX KOFR금리액티브(합성),KOSPI,STOCK,N
423170,SOL 글로벌AI반도체탑픽액티브,KOSPI,STOCK,N
423920,TIGER 미국필라델피아반도체레버리지(합성,KOSPI,STOCK,N
424460,HANARO 글로벌워터MSCI(합성),KOSPI,STOCK,N
426020,TIME 미국S&P500액티브,KOSPI,STOCK,N
426030,TIME 미국나스닥100액티브,KOSPI,STOCK,N
426150,WON 대한민국국고채액티브,KOSPI,STOCK,N
426330,KIWOOM 미국ETF산업STOXX,KOSPI,STOCK,N
427120,RISE AI플랫폼,KOSPI,STOCK,N
428510,KODEX 차이나AI테크액티브,KOSPI,STOCK,N
428560,KODEX 미국ETF산업Top10 Indxx,KOSPI,STOCK,N
429000,TIGER 미국S&P500배당귀족,KOSPI,STOCK,N
429010,TIGER 미국나스닥넥스트100,KOSPI,STOCK,N
429740,PLUS K리츠,KOSPI,STOCK,N
429760,PLUS 미국S&P500,KOSPI,STOCK,N
429980,SOL 한국형글로벌전기차&2차전지액티브,KOSPI,STOCK,N
430500,KIWOOM 물가채KIS,KOSPI,STOCK,N
432320,KB스타리츠,KOSPI,STOCK,N
432600,RISE 국채선물3년,KOSPI,STOCK,N
432840,HANARO 미국S&P500,KOSPI,STOCK,N
433220,에셋플러스 글로벌대장장이액티브,KOSPI,STOCK,N
433250,UNICORN R&D 액티브,KOSPI,STOCK,N
433330,SOL 미국S&P500,KOSPI,STOCK,N
433500,ACE 원자력TOP10,KOSPI,STOCK,N
433880,PLUS TDF2060액티브,KOSPI,STOCK,N
433970,KODEX TDF2030액티브,KOSPI,STOCK,N
433980,KODEX TDF2040액티브,KOSPI,STOCK,N
434060,KODEX TDF2050액티브,KOSPI,STOCK,N
434730,HANARO 원자력iSelect,KOSPI,STOCK,N
434960,DAISHIN343 K200,KOSPI,STOCK,N
435040,ACE 글로벌브랜드TOP10,KOSPI,STOCK,N
435420,TIGER 미국나스닥100채권혼합Fn,KOSPI,STOCK,N
435530,KIWOOM TDF2030액티브,KOSPI,STOCK,N
435540,KIWOOM TDF2040액티브,KOSPI,STOCK,N
435550,KIWOOM TDF2050액티브,KOSPI,STOCK,N
436140,SOL 종합채권(AA-이상)액티브,KOSPI,STOCK,N
437070,KODEX 아시아달러채권ESG플러스액티브,KOSPI,STOCK,N
437080,KODEX 미국종합채권ESG액티브(H),KOSPI,STOCK,N
437350,RISE 미국단기투자등급회사채액티브,KOSPI,STOCK,N
437370,RISE 글로벌농업경제,KOSPI,STOCK,N
438080,ACE 미국S&P500미국채혼합50액티브,KOSPI,STOCK,N
438100,ACE 미국나스닥100미국채혼합50액티브,KOSPI,STOCK,N
438320,TIGER 차이나항셍테크레버리지(합성 H),KOSPI,STOCK,N
438330,TIGER 우량회사채액티브,KOSPI,STOCK,N
438560,SOL 국고채3년,KOSPI,STOCK,N
438570,SOL 국고채10년,KOSPI,STOCK,N
438740,마이다스 중소형액티브,KOSPI,STOCK,N
438900,HANARO Fn K-푸드,KOSPI,STOCK,N
439260,대한조선,KOSPI,STOCK,N
439860,KODEX ESG종합채권(A-이상)액티브,KOSPI,STOCK,N
439870,KODEX 국고채30년액티브,KOSPI,STOCK,N
440340,TIGER 글로벌멀티에셋TIF액티브,KOSPI,STOCK,N
440640,ACE 단기채권알파액티브,KOSPI,STOCK,N
440650,ACE 미국달러단기채권액티브,KOSPI,STOCK,N
440910,WON 미국우주항공방산,KOSPI,STOCK,N
441330,KIWOOM 차이나A50커넥트MSCI,KOSPI,STOCK,N
441540,HANARO Fn조선해운,KOSPI,STOCK,N
441640,KODEX 미국배당커버드콜액티브,KOSPI,STOCK,N
441680,TIGER 미국나스닥100커버드콜(합성),KOSPI,STOCK,N
441800,TIME Korea플러스배당액티브,KOSPI,STOCK,N
442090,에셋플러스 코리아대장장이액티브,KOSPI,STOCK,N
442260,마이티 다이나믹퀀트액티브,KOSPI,STOCK,N
442320,RISE 글로벌원자력,KOSPI,STOCK,N
442550,RISE TDF2030액티브,KOSPI,STOCK,N
442560,RISE TDF2040액티브,KOSPI,STOCK,N
442570,RISE TDF2050액티브,KOSPI,STOCK,N
442580,PLUS 글로벌HBM반도체,KOSPI,STOCK,N
443060,HD현대마린솔루션,KOSPI,STOCK,Y
444200,SOL 코리아메가테크액티브,KOSPI,STOCK,N
444490,WON 미국S&P500,KOSPI,STOCK,N
445150,KODEX 친환경조선해운액티브,KOSPI,STOCK,N
445290,KODEX 로봇액티브,KOSPI,STOCK,N
445690,BNK 주주가치액티브,KOSPI,STOCK,N
445910,TIGER MKF배당귀족,KOSPI,STOCK,N
446070,유니드비티플러스,KOSPI,STOCK,N
446690,KODEX 아시아AI반도체exChina액티브,KOSPI,STOCK,N
446700,RISE 배터리 리사이클링,KOSPI,STOCK,N
446720,SOL 미국배당다우존스,KOSPI,STOCK,N
446770,ACE 글로벌반도체TOP4 Plus,KOSPI,STOCK,N
447430,ACE 주주환원가치주액티브,KOSPI,STOCK,N
447620,SOL 미국TOP5채권혼합40 Solactive,KOSPI,STOCK,N
447660,PLUS 애플채권혼합,KOSPI,STOCK,N
447770,TIGER 테슬라채권혼합Fn,KOSPI,STOCK,N
448100,WON 200,KOSPI,STOCK,N
448290,TIGER 미국S&P500(H),KOSPI,STOCK,N
448300,TIGER 미국나스닥100(H),KOSPI,STOCK,N
448330,KODEX 삼성전자채권혼합,KOSPI,STOCK,N
448490,HANARO 32-10 국고채액티브,KOSPI,STOCK,N
448540,ACE 엔비디아채권혼합,KOSPI,STOCK,N
448570,FOCUS AI코리아액티브,KOSPI,STOCK,N
448630,RISE 삼성그룹Top3채권혼합,KOSPI,STOCK,N
448730,삼성FN리츠,KOSPI,STOCK,N
449170,TIGER KOFR금리액티브(합성),KOSPI,STOCK,N
449180,KODEX 미국S&P500(H),KOSPI,STOCK,N
449190,KODEX 미국나스닥100(H),KOSPI,STOCK,N
449450,PLUS K방산,KOSPI,STOCK,N
449580,RISE 테슬라애플아마존채권혼합,KOSPI,STOCK,N
449680,TIGER 한중전기차(합성),KOSPI,STOCK,N
449690,TIGER 한중반도체(합성),KOSPI,STOCK,N
449770,KIWOOM 미국S&P500,KOSPI,STOCK,N
449780,KIWOOM 미국S&P500(H),KOSPI,STOCK,N
450080,에코프로머티,KOSPI,STOCK,Y
450180,KODEX 한중전기차(합성),KOSPI,STOCK,N
450190,KODEX 한중반도체(합성),KOSPI,STOCK,N
450910,SOL 코스닥150,KOSPI,STOCK,N
451000,PLUS 종합채권(AA-이상)액티브,KOSPI,STOCK,N
451060,1Q 200액티브,KOSPI,STOCK,N
451150,에셋플러스 글로벌영에이지액티브,KOSPI,STOCK,N
451530,TIGER 국고채30년스트립액티브,KOSPI,STOCK,N
451540,TIGER 종합채권(AA-이상)액티브,KOSPI,STOCK,N
451600,PLUS 국고채30년액티브,KOSPI,STOCK,N
451670,RISE 국채30년레버리지(합성),KOSPI,STOCK,N
451800,한화리츠,KOSPI,STOCK,N
452250,ACE 미국30년국채선물레버리지(합성 H),KOSPI,STOCK,N
452260,한화갤러리아,KOSPI,STOCK,N
452360,SOL 미국배당다우존스(H),KOSPI,STOCK,N
452440,VITA 밸류알파액티브,KOSPI,STOCK,N
453010,PLUS KOFR금리,KOSPI,STOCK,N
453060,HANARO KOFR금리액티브(합성),KOSPI,STOCK,N
453080,KIWOOM 미국나스닥100(H),KOSPI,STOCK,N
453330,RISE 미국S&P500(H),KOSPI,STOCK,N
453340,현대그린푸드,KOSPI,STOCK,N
453630,KODEX 미국S&P500필수소비재,KOSPI,STOCK,N
453640,KODEX 미국S&P500헬스케어,KOSPI,STOCK,N
453650,KODEX 미국S&P500금융,KOSPI,STOCK,N
453660,KODEX 미국S&P500경기소비재,KOSPI,STOCK,N
453810,KODEX 인도Nifty50,KOSPI,STOCK,N
453820,KODEX 인도Nifty50레버리지(합성),KOSPI,STOCK,N
453850,ACE 미국30년국채액티브(H),KOSPI,STOCK,N
453870,TIGER 인도니프티50,KOSPI,STOCK,N
453950,TIGER TSMC파운드리밸류체인,KOSPI,STOCK,N
454180,KIWOOM 차이나내수소비TOP CSI,KOSPI,STOCK,N
454320,HANARO CAPEX설비투자iSelect,KOSPI,STOCK,N
454780,KIWOOM 종합채권(AA-이상)액티브,KOSPI,STOCK,N
454910,두산로보틱스,KOSPI,STOCK,Y
455030,KODEX 미국달러SOFR금리액티브(합성),KOSPI,STOCK,N
455660,ACE 미국하이일드액티브(H),KOSPI,STOCK,N
455850,SOL AI반도체소부장,KOSPI,STOCK,N
455860,SOL 2차전지소부장Fn,KOSPI,STOCK,N
455890,RISE 머니마켓액티브,KOSPI,STOCK,N
455960,RISE 미국달러SOFR금리액티브(합성),KOSPI,STOCK,N
456040,OCI,KOSPI,STOCK,N
456200,PLUS 미국달러SOFR금리액티브(합성),KOSPI,STOCK,N
456250,KODEX 유럽명품TOP10 STOXX,KOSPI,STOCK,N
456600,TIME 글로벌AI인공지능액티브,KOSPI,STOCK,N
456610,TIGER 미국달러SOFR금리액티브(합성),KOSPI,STOCK,N
456680,TIGER 차이나전기차레버리지(합성),KOSPI,STOCK,N
456880,ACE 미국달러SOFR금리(합성),KOSPI,STOCK,N
457190,이수스페셜티케미컬,KOSPI,STOCK,Y
457480,ACE 테슬라밸류체인액티브,KOSPI,STOCK,N
457690,KODEX 33-06 국고채액티브,KOSPI,STOCK,N
457700,KODEX 53-09 국고채액티브,KOSPI,STOCK,N
457930,BNK 미래전략기술액티브,KOSPI,STOCK,N
457990,PLUS 태양광&ESS,KOSPI,STOCK,N
458030,WON 국공채머니마켓액티브,KOSPI,STOCK,N
458210,KIWOOM CD금리액티브(합성),KOSPI,STOCK,N
458250,TIGER 미국30년국채스트립액티브(합성 H),KOSPI,STOCK,N
458260,TIGER 미국투자등급회사채액티브(H),KOSPI,STOCK,N
458730,TIGER 미국배당다우존스,KOSPI,STOCK,N
458750,TIGER 미국배당다우존스타겟커버드콜1호,KOSPI,STOCK,N
458760,TIGER 미국배당다우존스타겟커버드콜2호,KOSPI,STOCK,N
459560,KODEX 테슬라밸류체인FactSet,KOSPI,STOCK,N
459580,KODEX CD금리액티브(합성),KOSPI,STOCK,N
459750,RISE 글로벌주식분산액티브,KOSPI,STOCK,N
459790,KIWOOM 미국성장기업30액티브,KOSPI,STOCK,N
460270,KIWOOM 미국달러SOFR금리액티브(합성),KOSPI,STOCK,N
460280,KIWOOM Fn유전자혁신기술,KOSPI,STOCK,N
460660,RISE 미국S&P배당킹,KOSPI,STOCK,N
460850,동국씨엠,KOSPI,STOCK,N
460860,동국제강,KOSPI,STOCK,N
460960,ACE 글로벌인컴TOP10,KOSPI,STOCK,N
461270,ACE 26-06 회사채(AA-이상)액티브,KOSPI,STOCK,N
461340,HANARO 글로벌생성형AI액티브,KOSPI,STOCK,N
461450,KODEX 코스닥글로벌,KOSPI,STOCK,N
461460,PLUS 국고채10년액티브,KOSPI,STOCK,N
461490,RISE 글로벌자산배분액티브,KOSPI,STOCK,N
461500,HANARO 종합채권(AA-이상)액티브,KOSPI,STOCK,N
461580,TIGER 코스닥글로벌,KOSPI,STOCK,N
461600,SOL 미국30년국채액티브(H),KOSPI,STOCK,N
461900,PLUS 미국테크TOP10,KOSPI,STOCK,N
461910,PLUS 미국테크TOP10레버리지(합성),KOSPI,STOCK,N
461950,KODEX 2차전지핵심소재10,KOSPI,STOCK,N
462010,TIGER 2차전지소재Fn,KOSPI,STOCK,N
462330,KODEX 2차전지산업레버리지,KOSPI,STOCK,N
462340,에셋플러스 글로벌다이나믹시니어액티브,KOSPI,STOCK,N
462520,조선내화,KOSPI,STOCK,N
462870,시프트업,KOSPI,STOCK,Y
462900,KoAct 바이오헬스케어액티브,KOSPI,STOCK,N
463050,TIME K바이오액티브,KOSPI,STOCK,N
463250,TIGER K방산&우주,KOSPI,STOCK,N
463290,1Q 단기금융채액티브,KOSPI,STOCK,N
463300,RISE 중국본토CSI300,KOSPI,STOCK,N
463640,KODEX 미국S&P500유틸리티,KOSPI,STOCK,N
463680,KODEX 미국S&P500테크놀로지,KOSPI,STOCK,N
463690,KODEX 미국S&P500커뮤니케이션,KOSPI,STOCK,N
464240,KIWOOM 26-09회사채(AA-이상)액티브,KOSPI,STOCK,N
464310,TIGER 글로벌AI&로보틱스 INDXX,KOSPI,STOCK,N
464470,PLUS 미국채30년액티브,KOSPI,STOCK,N
464600,SOL 자동차소부장Fn,KOSPI,STOCK,N
464610,SOL 의료기기소부장Fn,KOSPI,STOCK,N
464920,PLUS 일본반도체소부장,KOSPI,STOCK,N
464930,TIGER 글로벌혁신블루칩TOP10,KOSPI,STOCK,N
465330,RISE 2차전지TOP10,KOSPI,STOCK,N
465350,RISE 2차전지TOP10인버스(합성),KOSPI,STOCK,N
465580,ACE 미국빅테크TOP7 Plus,KOSPI,STOCK,N
465610,ACE 미국빅테크TOP7 Plus레버리지(합성),KOSPI,STOCK,N
465620,ACE 미국빅테크TOP7 Plus인버스(합성),KOSPI,STOCK,N
465660,TIGER 일본반도체FACTSET,KOSPI,STOCK,N
465670,TIGER 미국캐시카우100,KOSPI,STOCK,N
465770,STX그린로지스,KOSPI,STOCK,N
465780,마이티 26-09 특수채(AAA)액티브,KOSPI,STOCK,N
466810,BNK 2차전지양극재,KOSPI,STOCK,N
466920,SOL 조선TOP3플러스,KOSPI,STOCK,N
